year,round_number,driver_id,constructor_id,circuit_id,grid_position,quali_delta,quali_tm_delta,season_pts_driver,season_pts_team,last_3_avg,is_street_circuit,is_wet,race_time,race_status,gap_to_winner,laps,race_time_per_lap,fp1_best,fp2_best,fp3_best,fp1_rel,fp2_rel,fp3_rel,fp1_laps,fp2_laps,fp3_laps
2020,4,russell,williams,silverstone,15,2.429000000000002,-0.972999999999999,0.0,0.0,0.0,0,0,5333.287,Finished,52.00399999999991,52,102.56321153846154,89.899,88.771,87.738,2.477000000000004,1.497,1.8649999999999949,23,26,17
2020,4,sainz,mclaren,silverstone,7,1.662000000000006,0.1830000000000069,15.0,51.0,5.0,0,0,5334.653,Finished,53.36999999999989,52,102.58948076923078,88.988,87.82,86.664,1.5660000000000025,0.5459999999999923,0.7909999999999968,24,35,22
2020,4,giovinazzi,alfa_romeo_racing,silverstone,17,2.861000000000004,-0.2019999999999981,2.0,2.0,0.6666666666666666,0,0,5335.488,Finished,54.20499999999993,52,102.60553846153849,89.925,88.256,87.825,2.503,0.9819999999999992,1.9519999999999984,17,31,16
2020,4,latifi,williams,silverstone,20,3.402000000000001,0.972999999999999,0.0,0.0,0.0,0,0,5335.832,Finished,54.54899999999998,52,102.61215384615386,90.703,89.958,88.112,3.281000000000006,2.683999999999997,2.23899999999999,20,35,16
2020,4,grosjean,haas_f1_team,silverstone,19,3.013999999999996,0.1589999999999918,0.0,1.0,0.0,0,0,5336.3330000000005,Finished,55.05000000000018,52,102.62178846153849,89.576,88.564,87.537,2.1539999999999964,1.289999999999992,1.6640000000000017,25,27,18
2020,4,r_ikk_nen,alfa_romeo_racing,silverstone,18,3.0630000000000024,0.2019999999999981,0.0,2.0,0.0,0,0,,+1 Lap,,51,,89.746,88.159,87.976,2.323999999999998,0.8850000000000051,2.1029999999999944,24,35,20
2020,4,kvyat,alphatauri,silverstone,14,2.4410000000000025,0.4009999999999962,1.0,13.0,0.3333333333333333,0,0,,Accident,,11,,88.868,88.426,87.076,1.445999999999998,1.152000000000001,1.2029999999999887,21,29,18
2020,4,magnussen,haas_f1_team,silverstone,16,2.855000000000004,-0.1589999999999918,1.0,1.0,0.3333333333333333,0,0,,Collision,,1,,89.532,88.898,87.86,2.1099999999999994,1.6239999999999952,1.9869999999999948,23,27,15
2020,4,hulkenberg,racing_point,silverstone,13,2.024000000000001,0.4879999999999995,0.0,42.0,0.0,0,0,,Power Unit,,0,,88.592,87.91,86.872,1.1700000000000017,0.6359999999999957,0.9989999999999952,23,28,15
2020,5,verstappen,red_bull_racing,silverstone,4,1.0220000000000056,-0.465999999999994,52.0,78.0,17.333333333333332,0,0,4800.4335,Finished,0.0,52,91.96140384615386,86.893,86.437,87.455,0.7270000000000039,0.8310000000000031,0.8340000000000032,24,15,12
2020,5,hamilton,mercedes,silverstone,2,0.0630000000000023,0.0630000000000023,88.0,146.0,25.33333333333333,0,0,4800.4335,Finished,11.326000000000022,52,92.17921153846154,86.304,85.606,86.621,0.1380000000000052,0.0,0.0,23,22,15
2020,5,bottas,mercedes,silverstone,1,0.0,-0.0630000000000023,58.0,165.0,11.0,0,0,4801.224,Finished,19.230999999999767,52,92.33123076923076,86.166,85.782,86.784,0.0,0.1760000000000019,0.1630000000000109,21,22,16
2020,5,leclerc,ferrari,silverstone,8,1.460000000000008,-0.4639999999999986,33.0,43.0,5.0,0,0,4811.282,Finished,29.28899999999976,52,92.52465384615384,87.062,86.812,87.328,0.8960000000000008,1.206000000000003,0.7070000000000078,20,32,18
2020,5,albon,red_bull_racing,silverstone,9,1.4879999999999995,0.465999999999994,26.0,103.0,8.666666666666666,0,0,4821.139,Finished,39.14599999999973,52,92.71421153846154,87.28,86.96,87.474,1.1140000000000043,1.3539999999999992,0.8530000000000086,22,25,15
2020,5,stroll,racing_point,silverstone,6,1.274000000000001,0.3460000000000036,20.0,42.0,6.666666666666667,0,0,4824.531,Finished,42.53799999999956,52,92.7794423076923,87.539,86.501,87.263,1.3730000000000049,0.8950000000000102,0.6420000000000101,26,24,15
2020,5,hulkenberg,racing_point,silverstone,3,0.9279999999999972,-0.3460000000000036,0.0,50.0,0.0,0,0,4837.944,Finished,55.95100000000002,52,93.03738461538462,86.942,86.746,87.256,0.7759999999999962,1.1400000000000006,0.6350000000000051,25,26,16
2020,5,ocon,renault,silverstone,11,1.8569999999999995,0.7139999999999986,12.0,32.0,2.6666666666666665,0,0,4846.7660000000005,Finished,64.77300000000014,52,93.20703846153847,87.701,86.928,87.496,1.5349999999999966,1.3220000000000027,0.875,23,25,15
2020,5,norris,mclaren,silverstone,10,1.6240000000000094,-0.3049999999999926,36.0,51.0,6.666666666666667,0,0,4847.537,Finished,65.54399999999987,52,93.22186538461538,87.846,86.867,87.202,1.6800000000000068,1.26100000000001,0.5810000000000031,26,26,20
2020,5,kvyat,alphatauri,silverstone,16,2.7280000000000086,1.3590000000000089,1.0,13.0,0.3333333333333333,0,0,4851.662,Finished,69.66899999999987,52,93.30119230769232,87.653,87.002,87.754,1.487000000000009,1.3960000000000008,1.1330000000000098,27,33,18
2020,5,gasly,alphatauri,silverstone,7,1.3689999999999998,-1.3590000000000089,12.0,14.0,2.0,0,0,4852.635,Finished,70.64199999999983,52,93.31990384615384,87.707,87.128,87.659,1.5409999999999968,1.5220000000000056,1.038000000000011,23,31,15
2020,5,vettel,ferrari,silverstone,12,1.9240000000000064,0.4639999999999986,10.0,55.0,3.0,0,0,4855.363,Finished,73.36999999999989,52,93.3723653846154,87.498,87.198,87.811,1.3320000000000078,1.5919999999999987,1.190000000000012,21,30,20
2020,5,sainz,mclaren,silverstone,13,1.929000000000002,0.3049999999999926,15.0,53.0,1.6666666666666667,0,0,4856.063,Finished,74.06999999999971,52,93.38582692307692,88.138,86.918,87.627,1.9720000000000084,1.3120000000000118,1.0060000000000002,28,24,22
2020,5,ricciardo,renault,silverstone,5,1.143000000000001,-0.7139999999999986,20.0,36.0,6.666666666666667,0,0,,+1 Lap,,51,,88.511,86.421,87.815,2.344999999999999,0.8150000000000119,1.1940000000000026,23,29,12
2020,5,r_ikk_nen,alfa_romeo_racing,silverstone,20,3.338999999999998,0.059999999999988,0.0,2.0,0.0,0,0,,+1 Lap,,51,,88.655,87.535,88.538,2.4890000000000043,1.929000000000002,1.9170000000000016,24,29,12
2020,5,grosjean,haas_f1_team,silverstone,14,2.1000000000000085,-0.9819999999999992,0.0,1.0,0.0,0,0,,+1 Lap,,51,,87.908,87.294,88.076,1.7420000000000044,1.6880000000000024,1.4549999999999983,26,27,15
2020,5,giovinazzi,alfa_romeo_racing,silverstone,19,3.2790000000000106,-0.059999999999988,2.0,2.0,0.0,0,0,,+1 Lap,,51,,81.219,87.955,88.468,1.390499999999996,2.349000000000004,1.8470000000000084,0,26,13
2020,5,russell,williams,silverstone,15,2.301000000000002,-0.9750000000000084,0.0,0.0,0.0,0,0,,+1 Lap,,51,,88.17,87.32,88.349,2.004000000000005,1.7139999999999986,1.7280000000000086,24,30,17
2020,5,latifi,williams,silverstone,18,3.2760000000000105,0.9750000000000084,0.0,0.0,0.0,0,0,,+1 Lap,,51,,88.226,87.683,88.125,2.0600000000000023,2.0770000000000124,1.5040000000000049,24,31,14
2020,5,magnussen,haas_f1_team,silverstone,17,3.082000000000008,0.9819999999999992,1.0,1.0,0.3333333333333333,0,0,,Retired,,43,,89.319,87.582,88.763,3.153000000000006,1.975999999999999,2.14200000000001,17,28,16
2020,6,hamilton,mercedes,barcelona,1,0.0,-0.0589999999999975,107.0,180.0,23.33333333333333,0,0,5505.279,Finished,0.0,66,83.41331818181818,76.824,76.883,77.222,0.0390000000000014,0.0,0.0,29,37,12
2020,6,verstappen,red_bull_racing,barcelona,3,0.7079999999999984,-0.7369999999999948,77.0,113.0,20.666666666666668,0,0,5529.456,Finished,24.17699999999968,66,83.77963636363637,77.724,77.704,77.737,0.9390000000000072,0.820999999999998,0.5150000000000006,26,33,10
2020,6,bottas,mercedes,barcelona,2,0.0589999999999975,0.0589999999999975,73.0,205.0,10.0,0,0,5550.031000000001,Finished,44.75200000000041,66,84.0913787878788,76.785,77.17,77.373,0.0,0.2870000000000061,0.1510000000000104,33,38,13
2020,6,stroll,racing_point,barcelona,5,1.0049999999999957,0.1069999999999993,28.0,56.0,7.333333333333333,0,0,,+1 Lap,,65,,78.643,78.357,78.309,1.858000000000004,1.4740000000000038,1.0870000000000033,31,39,16
2020,6,perez,racing_point,barcelona,4,0.8979999999999961,-0.1069999999999993,22.0,68.0,7.333333333333333,0,0,,+1 Lap,,65,,78.471,78.293,78.096,1.686000000000007,1.4100000000000108,0.8740000000000094,31,39,16
2020,6,sainz,mclaren,barcelona,7,1.2920000000000016,-0.2079999999999984,15.0,53.0,0.6666666666666666,0,0,,+1 Lap,,65,,78.733,78.214,78.046,1.9480000000000075,1.331000000000003,0.8240000000000123,33,33,18
2020,6,vettel,ferrari,barcelona,11,1.5840000000000032,0.2150000000000034,10.0,55.0,3.0,0,0,,+1 Lap,,65,,77.981,78.404,78.707,1.195999999999998,1.5210000000000008,1.4849999999999994,27,36,14
2020,6,albon,red_bull_racing,barcelona,6,1.4449999999999932,0.7369999999999948,36.0,131.0,8.0,0,0,,+1 Lap,,65,,78.606,78.491,78.371,1.820999999999998,1.608000000000004,1.149000000000001,27,35,12
2020,6,gasly,alphatauri,barcelona,10,1.215999999999994,-0.3919999999999959,12.0,14.0,2.0,0,0,,+1 Lap,,65,,78.888,78.312,78.211,2.1030000000000086,1.429000000000002,0.9890000000000044,26,40,13
2020,6,norris,mclaren,barcelona,8,1.5,0.2079999999999984,38.0,61.0,4.0,0,0,,+1 Lap,,65,,78.744,78.506,78.803,1.9590000000000032,1.6230000000000049,1.581000000000003,32,38,22
2020,6,ricciardo,renault,barcelona,13,1.61399999999999,-0.3689999999999998,20.0,36.0,5.333333333333333,0,0,,+1 Lap,,65,,79.23,77.868,78.384,2.4450000000000074,0.9849999999999994,1.162000000000006,31,34,12
2020,6,kvyat,alphatauri,barcelona,12,1.60799999999999,0.3919999999999959,2.0,16.0,0.3333333333333333,0,0,,+1 Lap,,65,,79.145,78.642,78.852,2.3599999999999994,1.7590000000000003,1.6300000000000097,21,39,15
2020,6,ocon,renault,barcelona,15,1.9829999999999897,0.3689999999999998,16.0,36.0,4.0,0,0,,+1 Lap,,65,,78.736,78.303,78.602,1.951000000000008,1.4200000000000017,1.3800000000000097,31,40,18
2020,6,r_ikk_nen,alfa_romeo_racing,barcelona,14,1.8019999999999925,-1.311000000000007,0.0,2.0,0.0,0,0,,+1 Lap,,65,,78.981,78.9,78.721,2.195999999999998,2.01700000000001,1.4990000000000094,24,42,11
2020,6,magnussen,haas_f1_team,barcelona,16,2.323999999999998,-0.1809999999999973,1.0,1.0,0.3333333333333333,0,0,,+1 Lap,,65,,78.62,78.761,78.94,1.835000000000008,1.878,1.7180000000000035,28,36,15
2020,6,giovinazzi,alfa_romeo_racing,barcelona,20,3.1129999999999995,1.311000000000007,2.0,2.0,0.0,0,0,,+1 Lap,,65,,78.917,78.964,79.175,2.132000000000005,2.081000000000003,1.953000000000003,24,40,13
2020,6,russell,williams,barcelona,18,2.515000000000001,-0.4329999999999927,0.0,0.0,0.0,0,0,,+1 Lap,,65,,81.219,79.391,79.297,1.390499999999996,2.5080000000000098,2.075000000000003,0,38,16
2020,6,latifi,williams,barcelona,19,2.9479999999999933,0.4329999999999927,0.0,0.0,0.0,0,0,,+2 Laps,,64,,80.334,79.155,79.764,3.5490000000000066,2.2720000000000056,2.5420000000000016,30,32,16
2020,6,grosjean,haas_f1_team,barcelona,17,2.5049999999999955,0.1809999999999973,0.0,1.0,0.0,0,0,,+2 Laps,,64,,78.291,78.133,78.71,1.5060000000000002,1.25,1.4879999999999995,29,29,14
2020,6,leclerc,ferrari,barcelona,9,1.3689999999999998,-0.2150000000000034,45.0,61.0,9.0,0,0,,Electronics,,38,,77.97,78.147,78.193,1.1850000000000025,1.26400000000001,0.9710000000000036,27,35,14
2020,7,hamilton,mercedes,spa_francorchamps,1,0.0,-0.5110000000000099,132.0,221.0,23.0,0,0,5048.761,Finished,0.0,44,114.7445681818182,104.562,103.84,103.255,0.0690000000000026,0.0960000000000036,0.0,17,23,9
2020,7,bottas,mercedes,spa_francorchamps,2,0.5110000000000099,0.5110000000000099,89.0,246.0,10.333333333333334,0,0,5057.209000000001,Finished,8.44800000000032,44,114.9365681818182,104.493,104.162,103.813,0.0,0.4180000000000063,0.5580000000000069,18,27,9
